customer_id,country,city,lat,lon,demand_units,earliest_delivery,latest_delivery,priority
C1,India,Mumbai,19.076,72.8777,152,2025-09-13T15:00:00,2025-09-14T15:00:00,high
C2,Germany,Berlin,52.52,13.405,114,2025-09-12T07:00:00,2025-09-12T15:00:00,medium
C3,South Africa,Cape Town,-33.9249,18.4241,15,2025-09-13T20:00:00,2025-09-14T13:00:00,medium
C4,USA,New York,40.7128,-74.006,56,2025-09-13T03:00:00,2025-09-13T11:00:00,medium
C5,China,Shanghai,31.2304,121.4737,133,2025-09-12T14:00:00,2025-09-13T10:00:00,medium
C6,Australia,Sydney,-33.8688,151.2093,110,2025-09-12T03:00:00,2025-09-12T15:00:00,high
C7,Australia,Sydney,-33.8688,151.2093,178,2025-09-12T14:00:00,2025-09-13T06:00:00,high
C8,India,Mumbai,19.076,72.8777,73,2025-09-12T09:00:00,2025-09-13T07:00:00,low
C9,India,Mumbai,19.076,72.8777,83,2025-09-12T04:00:00,2025-09-12T21:00:00,high
C10,USA,New York,40.7128,-74.006,179,2025-09-13T16:00:00,2025-09-14T02:00:00,high
C11,Brazil,Sao Paulo,-23.5505,-46.6333,131,2025-09-12T22:00:00,2025-09-13T08:00:00,high
C12,USA,New York,40.7128,-74.006,29,2025-09-13T08:00:00,2025-09-13T20:00:00,medium
C13,USA,New York,40.7128,-74.006,122,2025-09-13T09:00:00,2025-09-13T18:00:00,low
C14,South Africa,Cape Town,-33.9249,18.4241,106,2025-09-13T08:00:00,2025-09-13T18:00:00,low
C15,South Africa,Cape Town,-33.9249,18.4241,184,2025-09-13T22:00:00,2025-09-14T19:00:00,low
C16,USA,New York,40.7128,-74.006,176,2025-09-12T03:00:00,2025-09-13T02:00:00,high
C17,Australia,Sydney,-33.8688,151.2093,87,2025-09-13T19:00:00,2025-09-14T07:00:00,high
C18,Brazil,Sao Paulo,-23.5505,-46.6333,25,2025-09-12T04:00:00,2025-09-12T08:00:00,low
C19,Germany,Berlin,52.52,13.405,159,2025-09-13T09:00:00,2025-09-14T05:00:00,low
C20,UAE,Dubai,25.276987,55.296249,122,2025-09-13T23:00:00,2025-09-14T16:00:00,medium
C21,Brazil,Sao Paulo,-23.5505,-46.6333,123,2025-09-13T13:00:00,2025-09-13T21:00:00,medium
C22,USA,New York,40.7128,-74.006,22,2025-09-12T09:00:00,2025-09-13T01:00:00,medium
C23,USA,New York,40.7128,-74.006,168,2025-09-12T11:00:00,2025-09-13T04:00:00,medium
C24,UAE,Dubai,25.276987,55.296249,187,2025-09-13T14:00:00,2025-09-14T00:00:00,high
C25,USA,New York,40.7128,-74.006,138,2025-09-13T19:00:00,2025-09-14T19:00:00,medium
C26,Brazil,Sao Paulo,-23.5505,-46.6333,189,2025-09-12T21:00:00,2025-09-13T16:00:00,high
C27,Brazil,Sao Paulo,-23.5505,-46.6333,97,2025-09-13T18:00:00,2025-09-14T11:00:00,medium
C28,Australia,Sydney,-33.8688,151.2093,33,2025-09-12T21:00:00,2025-09-13T12:00:00,high
C29,Brazil,Sao Paulo,-23.5505,-46.6333,55,2025-09-13T17:00:00,2025-09-14T16:00:00,low
C30,India,Mumbai,19.076,72.8777,39,2025-09-13T12:00:00,2025-09-14T02:00:00,high
